id,account_length,international_plan,churn
325,129,no,0
326,100,no,0
327,121,no,0
328,143,no,0
329,76,no,0
330,158,no,0
331,116,no,0
332,54,no,1
333,86,no,1
334,108,no,0
335,66,no,0
336,151,no,0
337,99,no,0
338,55,no,0
339,77,no,0
340,78,no,0
341,89,no,1
342,101,no,0
343,44,no,0
344,98,no,0
345,64,no,0
346,141,no,0
347,81,no,0
348,162,no,0
349,83,no,0
350,100,no,1
351,59,no,0
352,179,yes,0
353,79,no,0
354,117,no,0
355,64,yes,1
356,31,no,0
357,124,yes,0
358,122,no,0
359,37,yes,0
360,90,no,0
361,159,yes,1
362,148,no,0
363,39,no,0
364,77,no,0
365,194,no,0
366,154,no,1
367,112,no,0
368,45,no,0
369,132,no,0
370,128,no,0
371,135,no,0
372,56,no,0
373,151,yes,1
374,32,no,0
375,90,no,0
376,87,no,0
377,138,no,0
378,79,no,0
379,95,yes,1
380,127,no,0
381,137,no,0
382,97,no,0
383,149,yes,0
384,117,yes,0
385,84,no,0
386,137,no,0
387,99,no,0
388,54,no,0
389,85,no,0
390,150,no,0
391,43,no,0
392,35,no,0
393,98,no,0
394,112,no,0
395,16,no,1
396,98,no,0
397,84,no,0
398,94,no,1
399,84,no,0
400,66,no,1
401,98,no,0
402,74,no,0
403,96,no,0
404,119,no,0
405,73,no,0
406,92,yes,0
407,21,no,0
408,122,no,1
409,133,yes,0
410,145,no,0
411,25,no,0
412,64,no,0
413,85,no,0
414,126,no,0
415,76,no,0
416,113,no,1
417,224,yes,1
418,117,no,0
419,128,no,0
420,115,no,0
421,141,no,0
422,51,no,0
423,100,no,0
424,96,no,0
425,112,no,0
426,129,yes,0
427,163,no,0
428,67,no,0
429,140,no,0
430,49,no,0
431,46,no,1
432,148,no,0
433,112,no,0
434,78,no,0
435,61,no,0
436,58,no,0
437,155,no,0
438,100,no,1
439,113,no,0
440,81,no,0
441,135,no,0
442,99,no,0
443,59,no,0
444,135,no,0
445,85,yes,0
446,70,no,0
447,88,no,0
448,55,no,0
449,75,no,0
450,79,no,0
451,85,no,0
452,86,no,0
453,91,no,0
454,149,no,0
455,97,no,1
456,88,no,1
457,60,no,0
458,54,no,0
459,11,no,0
460,109,no,0
461,90,no,0
462,115,no,0
463,144,no,0
464,91,no,0
465,105,no,0
466,71,yes,1
467,132,no,1
468,112,no,0
469,86,no,0
470,41,no,0
471,44,no,0
472,78,no,0
473,149,no,0
474,72,no,1
475,139,no,0
476,74,no,0
477,50,no,0
478,141,no,0
479,140,no,0
480,99,no,0
481,166,no,0
482,124,no,0
483,74,no,0
484,117,no,0
485,85,no,0
486,36,no,0
487,102,yes,0
488,76,no,0
489,165,no,0
490,130,no,0
491,78,no,0
492,55,yes,1
493,92,yes,1
494,129,no,0
495,18,no,0
496,161,yes,0
497,93,no,0
498,144,no,0
499,75,yes,1
500,95,no,0
501,126,no,0
502,124,no,0
503,93,yes,1
504,109,yes,0
505,80,no,0
506,41,no,0
507,136,no,0
508,92,no,1
509,143,no,0
510,118,no,1
511,193,no,0
512,73,no,0
513,62,no,0
514,30,no,0
515,60,yes,1
516,148,no,0
517,96,no,0
518,52,no,0
519,87,no,0
520,41,no,0
521,112,no,0
522,88,no,1
523,122,no,0
524,61,no,0
525,87,no,0
526,176,no,0
527,30,no,0
528,95,no,0
529,46,no,0
530,100,yes,0
531,47,no,0
532,77,no,0
533,98,no,0
534,125,no,0
535,67,no,0
536,194,no,0
537,128,no,0
538,190,no,0
539,165,no,0
540,59,no,0
541,47,no,0
542,150,no,0
543,152,yes,1
544,26,no,0
545,79,no,0
546,95,no,0
547,69,yes,1
548,95,yes,1
549,31,no,0
550,121,no,0
551,111,no,1
552,157,no,0
553,44,no,1
554,61,yes,0
555,65,no,0
556,74,no,0
557,123,no,0
558,58,no,0
559,74,no,1
560,125,no,0
561,80,no,0
562,53,no,0
563,99,no,0
564,99,no,0
565,66,no,0
566,97,no,0
567,75,no,0
568,85,yes,0
569,108,no,0
570,133,yes,1
571,51,no,0
572,186,no,0
573,44,yes,0
574,64,no,0
575,44,no,1
576,114,no,0
577,92,no,0
578,110,no,0
579,90,no,0
580,72,no,0
581,113,no,1
582,171,no,0
583,104,no,0
584,165,no,0
585,104,no,1
586,110,no,0
587,90,yes,0
588,114,no,0
589,101,no,1
590,117,no,0
591,109,no,0
592,82,no,0
593,92,no,0
594,82,no,0
595,90,no,0
596,87,no,0
597,124,no,0
598,39,no,0
599,84,no,0
600,75,no,0
601,102,no,0
602,62,yes,1
603,143,no,0
604,53,no,0
605,30,no,0
606,112,no,1
607,129,no,0
608,63,no,0
609,28,no,0
610,111,no,0
611,91,no,0
612,90,no,0
613,151,no,0
614,105,yes,1
615,41,no,0
616,48,no,0
617,166,yes,0
618,79,no,0
619,153,no,0
620,110,yes,1
621,163,no,0
622,126,no,0
623,105,no,0
624,172,no,0
625,126,no,0
626,97,no,0
627,95,yes,1
628,87,no,0
629,97,no,0
630,76,no,1
631,140,no,0
632,169,no,0
633,68,no,0
634,122,no,0
635,36,no,0
636,120,no,0
637,121,no,0
638,64,no,0
639,13,no,0
640,106,no,0
641,88,no,0
642,74,no,0
643,83,no,0
644,49,no,0
645,111,no,0
646,50,no,0
647,153,no,0
648,88,no,0
649,131,no,0
650,79,no,1
651,140,no,0
652,105,no,0
653,54,no,0
654,87,no,0
655,96,no,0
656,79,no,1
657,55,no,0
658,130,no,0
659,34,no,0
660,139,no,0
661,109,no,1
662,65,no,0
663,63,no,0
664,152,no,0
665,147,no,0
666,112,no,0
667,120,no,0
668,27,no,0
669,171,no,0
670,101,no,0
671,32,no,0
672,3,no,0
673,151,no,0
674,60,no,0
675,119,no,0
676,43,no,0
677,42,no,0
678,84,no,0
679,65,no,0
680,75,yes,1
681,116,no,0
682,107,no,0
683,189,no,0
684,123,no,0
685,110,no,0
686,63,no,0
687,176,no,0
688,108,no,0
689,13,no,0
690,71,no,0
691,88,no,0
692,137,no,0
693,82,no,0
694,92,no,0
695,165,no,0
696,96,no,0
697,156,no,0
698,63,no,0
699,37,no,0
700,98,no,0
701,121,no,0
702,94,no,0
703,99,no,0
704,163,no,0
705,161,no,0
706,99,no,0
707,108,no,0
708,84,no,0
709,83,yes,0
710,139,no,0
711,69,no,0
712,129,no,0
713,106,no,0
714,158,no,0
715,168,no,0
716,115,yes,1
717,57,yes,0
718,67,no,0
719,127,no,0
720,78,no,0
721,100,no,0
722,103,no,1
723,113,no,0
724,78,no,0
725,129,no,0
726,57,no,0
727,82,no,0
728,64,no,0
729,86,no,0
730,151,no,0
731,94,no,1
732,90,no,0
733,48,no,0
734,85,no,0
735,93,yes,0
736,169,yes,0
737,68,no,1
738,91,yes,1
739,68,no,0
740,101,no,0
741,67,no,0
742,66,no,0
743,116,no,0
744,158,no,0
745,78,no,0
746,119,no,0
747,120,no,0
748,155,no,0
749,106,no,0
750,87,yes,0
751,146,no,0
752,101,no,0
753,22,no,0
754,90,no,0
755,41,no,0
756,69,no,0
757,33,no,0
758,112,no,0
759,108,no,0
760,136,no,0
761,128,no,0
762,27,no,0
763,161,yes,0
764,33,no,0
765,120,no,0
766,113,no,0
767,122,yes,1
768,148,no,0
769,74,no,0
770,106,no,0
771,179,no,0
772,149,yes,1
773,77,no,0
774,127,yes,1
775,80,no,0
776,106,no,0
777,61,no,0
778,135,yes,0
779,115,no,0
780,167,yes,0
781,107,yes,0
782,112,yes,0
783,35,no,0
784,103,yes,0
785,107,no,0
786,69,no,0
787,85,no,0
788,24,no,1
789,90,no,0
790,137,no,0
791,92,yes,0
792,38,no,0
793,69,yes,1
794,45,no,0
795,73,no,0
796,92,no,0
797,113,no,0
798,68,yes,1
799,135,no,0
800,100,no,0
801,96,no,0
802,108,no,0
803,84,no,0
804,134,no,0
805,72,no,0
806,83,no,0
807,137,no,0
808,56,no,0
809,61,yes,0
810,171,no,0
811,123,no,0
812,58,no,0
813,156,no,0
814,166,no,0
815,75,no,0
816,75,no,1
817,83,no,0
818,243,no,0
819,153,no,0
820,150,no,0
821,92,no,0
822,80,no,0
823,134,no,0
824,77,no,0
825,147,no,0
826,74,no,0
827,138,yes,0
828,143,no,0
829,64,no,0
830,120,no,0
831,121,yes,1
832,88,no,0
833,87,no,1
834,100,no,0
835,104,no,0
836,27,no,0
837,81,no,0
838,64,yes,0
839,107,no,0
840,88,no,0
841,111,no,0
842,77,no,0
843,67,yes,0
844,102,no,0
845,146,no,0
846,144,no,0
847,96,no,1
848,70,no,0
849,149,no,0
850,129,no,0
851,166,no,0
852,136,yes,1
853,149,no,0
854,70,no,0
855,120,no,0
856,66,no,0
857,104,no,0
858,160,no,0
859,129,no,0
860,93,no,1
861,169,no,0
862,58,no,0
863,75,no,0
864,45,no,0
865,155,no,0
866,52,no,0
867,119,no,0
868,86,no,0
869,42,no,0
870,127,yes,0
871,123,no,0
872,98,no,1
873,149,no,0
874,160,no,0
875,103,no,0
876,132,no,0
877,137,no,0
878,129,yes,0
879,62,no,0
880,122,no,0
881,32,no,0
882,86,no,0
883,130,no,0
884,42,no,0
885,73,no,0
886,66,no,0
887,103,no,0
888,128,no,0
889,104,no,0
890,103,no,0
891,124,no,0
892,87,no,0
893,109,no,1
894,167,yes,0
895,97,no,1
896,106,no,0
897,125,no,0
898,108,no,0
899,125,no,0
900,89,no,0
901,72,yes,0
902,23,no,1
903,149,no,0
904,73,no,0
905,61,no,1
906,161,no,1
907,73,no,0
908,118,no,0
909,23,no,0
910,127,no,0
911,42,no,0
912,118,no,1
913,45,no,0
914,50,no,0
915,179,no,1
916,152,no,0
917,105,no,0
918,72,no,0
919,52,no,0
920,125,no,0
921,143,no,0
922,65,no,0
923,80,no,0
924,1,no,0
925,60,no,0
926,43,no,0
927,143,no,0
928,81,no,0
929,205,no,0
930,24,no,0
931,74,no,0
932,77,no,0
933,74,no,0
934,74,yes,1
935,200,no,0
936,86,no,0
937,91,no,0
938,76,no,0
939,130,no,0
940,56,no,0
941,117,no,0
942,63,no,0
943,126,no,0
944,132,no,0
945,81,no,1
946,122,no,0
947,46,no,1
948,150,no,0
949,99,no,0
950,87,no,0
951,108,no,0
952,101,no,0
953,53,no,0
954,132,no,0
955,158,no,0
956,114,no,0
957,77,no,0
958,144,yes,0
959,91,no,0
960,58,no,0
961,5,no,0
962,97,no,0
963,107,no,0
964,142,no,0
965,9,no,0
966,73,no,0
967,48,no,1
968,43,no,0
969,122,no,1
970,93,no,0
971,85,no,0
972,59,no,0
973,87,no,0
974,137,no,0
975,21,no,0
976,129,no,1
977,104,no,0
978,93,no,1
979,63,no,1
980,161,no,0
981,50,no,0
982,103,no,0
983,84,no,0
984,92,no,0
985,77,no,0
986,64,yes,1
987,159,no,0
988,110,yes,1
989,138,no,0
990,178,no,0
991,38,no,0
992,50,no,0
993,45,no,0
994,70,no,0
995,147,no,0
996,94,no,0
997,179,no,0
998,116,no,0
999,59,no,0
1000,165,no,0
1001,133,no,1
1002,140,no,0
1003,93,no,0
1004,52,no,0
1005,64,no,0
1006,12,yes,0
1007,48,no,0
1008,181,no,0
1009,168,no,0
1010,155,no,0
1011,105,no,0
1012,11,no,0
1013,182,no,0
1014,104,no,0
1015,102,no,0
1016,122,no,0
1017,41,no,0
1018,132,no,0
1019,76,no,1
1020,13,no,0
1021,115,no,0
1022,67,no,0
1023,154,no,0
1024,100,no,0
1025,146,yes,0
1026,148,no,0
1027,67,no,0
1028,161,yes,1
1029,70,no,0
1030,116,no,0
1031,99,no,1
1032,87,no,0
1033,87,no,0
1034,70,no,0
1035,131,no,0
1036,119,no,0
1037,119,no,0
1038,87,yes,0
1039,112,no,1
1040,75,no,0
1041,150,no,0
1042,161,no,0
1043,91,yes,0
1044,124,no,0
1045,94,yes,0
1046,217,no,0
1047,158,no,0
1048,102,no,0
1049,85,no,0
1050,79,no,0
1051,139,no,0
1052,103,no,0
1053,98,yes,0
1054,78,no,0
1055,50,no,0
1056,161,no,0
1057,67,no,0
1058,86,no,0
1059,92,no,0
1060,174,no,0
1061,124,no,0
1062,132,no,0
1063,190,no,0
1064,101,no,0
1065,185,yes,0
1066,68,no,0
1067,117,no,0
1068,118,no,0
1069,124,no,0
1070,22,no,0
1071,75,no,0
1072,134,no,0
1073,164,no,0
1074,44,no,0
1075,177,no,0
1076,110,no,0
1077,53,no,0
1078,108,no,1
1079,80,no,1
1080,158,no,0
1081,114,no,0
1082,64,no,0
1083,88,no,0
1084,82,yes,0
1085,111,no,0
1086,60,no,0
1087,113,no,0
1088,109,no,0
1089,105,no,0
1090,85,no,0
1091,131,no,0
1092,59,no,0
1093,148,no,0
1094,210,no,0
1095,115,no,0
1096,106,no,0
1097,93,no,0
1098,57,no,0
1099,98,no,0
1100,157,no,0
1101,116,no,0
1102,30,no,0
1103,111,no,1
1104,52,no,0
1105,72,no,0
1106,135,no,1
1107,86,no,0
1108,98,no,0
1109,151,no,0
1110,118,no,0
1111,117,no,0
1112,55,no,0
1113,82,no,0
1114,152,no,0
1115,108,no,0
1116,98,no,1
1117,130,no,0
1118,136,yes,0
1119,47,no,0
1120,189,no,0
1121,107,no,0
1122,91,no,1
1123,159,no,1
1124,11,no,0
1125,167,no,0
1126,111,no,0
1127,99,no,0
1128,159,no,0
1129,114,yes,0
1130,71,no,0
1131,122,no,0
1132,100,no,0
1133,83,no,0
1134,64,no,1
1135,105,no,0
1136,144,no,0
1137,106,yes,1
1138,19,no,0
1139,46,no,0
1140,127,no,0
1141,9,no,0
1142,157,no,0
1143,105,no,1
1144,105,no,0
1145,155,no,0
1146,31,no,0
1147,161,no,0
1148,95,no,0
1149,122,no,0
1150,37,yes,0
1151,132,no,1
1152,119,no,0
1153,16,no,0
1154,99,no,0
1155,76,no,0
1156,167,no,1
1157,129,no,0
1158,116,no,0
1159,60,yes,0
1160,128,no,0
1161,47,no,0
1162,40,yes,0
1163,173,no,0
1164,157,no,0
1165,66,no,0
1166,50,yes,0
1167,72,no,0
1168,130,no,0
1169,143,no,0
1170,89,yes,0
1171,108,no,0
1172,32,no,0
1173,166,no,0
1174,109,no,0
1175,72,no,0
1176,134,no,0
1177,13,no,0
1178,90,no,0
1179,111,no,0
1180,101,no,0
1181,72,no,0
1182,67,no,0
1183,172,no,1
1184,154,no,0
1185,69,no,0
1186,123,no,0
1187,130,no,0
1188,142,no,0
1189,29,no,0
1190,87,no,0
1191,149,no,0
1192,146,yes,0
1193,88,yes,1
1194,119,yes,1
1195,48,no,0
1196,135,no,0
1197,100,no,0
1198,98,no,0
1199,75,no,0
1200,180,no,0
1201,100,no,0
1202,119,no,0
1203,86,no,0
1204,155,no,0
1205,78,yes,1
1206,153,no,0
1207,92,no,0
1208,13,no,0
1209,154,no,0
1210,144,yes,0
1211,48,no,0
1212,94,no,0
1213,139,no,0
1214,126,no,0
1215,122,no,0
1216,139,no,0
1217,95,no,0
1218,80,no,0
1219,131,no,0
1220,36,no,0
1221,180,no,0
1222,25,no,0
1223,113,no,0
1224,88,no,0
1225,120,no,0
1226,74,no,0
1227,109,no,0
1228,162,no,0
1229,124,no,0
1230,177,no,0
1231,91,no,0
1232,105,no,1
1233,24,no,1
1234,48,no,0
1235,86,no,0
1236,163,no,0
1237,91,no,0
1238,56,no,0
1239,147,yes,0
1240,64,no,0
1241,108,no,1
1242,159,no,0
1243,136,yes,0
1244,116,no,0
1245,45,no,0
1246,122,no,0
1247,138,no,0
1248,132,no,0
1249,101,yes,0
1250,58,no,0
1251,81,no,0
1252,87,no,0
1253,116,no,0
1254,85,yes,0
1255,62,no,1
1256,90,no,0
1257,98,no,0
1258,73,no,0
1259,107,yes,0
1260,55,no,0
1261,76,no,0
1262,30,no,0
1263,157,no,0
1264,40,no,1
1265,72,no,0
1266,95,no,0
1267,42,no,0
1268,86,no,0
1269,131,no,0
1270,55,no,1
1271,74,no,0
1272,81,yes,0
1273,81,no,0
1274,28,no,1
1275,111,no,0
1276,3,no,0
1277,51,no,1
1278,68,no,0
1279,163,no,1
1280,87,no,0
1281,58,no,1
1282,109,no,0
1283,111,no,0
1284,144,no,0
1285,135,no,1
1286,109,no,0
1287,107,no,0
1288,149,no,0
1289,56,no,0
1290,129,no,0
1291,92,no,0
1292,67,no,0
1293,120,no,0
1294,166,no,0
1295,66,no,0
1296,76,no,0
1297,79,no,0
1298,98,no,0
1299,141,no,0
1300,49,no,1
1301,46,no,0
1302,137,no,0
1303,171,no,1
1304,10,no,0
1305,88,no,0
1306,89,no,0
1307,82,no,1
1308,139,no,0
1309,87,no,0
1310,137,yes,0
1311,45,no,1
1312,90,no,0
1313,103,no,0
1314,100,no,0
1315,110,no,0
1316,124,no,0
1317,10,no,0
1318,89,no,0
1319,121,no,0
1320,101,no,0
1321,103,no,0
1322,51,no,0
1323,2,yes,1
1324,111,no,0
1325,118,no,0
1326,17,no,1
1327,130,no,0
1328,193,no,1
1329,114,no,0
1330,137,no,0
1331,185,no,0
1332,101,no,0
1333,95,no,0
1334,7,no,0
1335,126,no,1
1336,71,no,0
1337,124,no,0
1338,97,yes,1
1339,28,no,0
1340,90,yes,1
1341,190,no,0
1342,31,no,0
1343,52,no,0
1344,73,no,0
1345,111,no,1
1346,98,no,1
1347,106,yes,1
1348,111,no,0
1349,59,no,0
1350,71,no,0
1351,55,no,1
1352,13,no,0
1353,136,no,0
1354,123,no,0
1355,105,no,0
1356,50,no,0
1357,118,no,0
1358,97,no,0
1359,51,no,0
1360,73,no,1
1361,35,no,0
1362,64,no,0
1363,63,no,0
1364,117,no,0
1365,115,no,1
1366,162,no,0
1367,89,no,0
1368,94,yes,0
1369,129,no,0
1370,86,no,0
1371,96,no,0
1372,190,no,0
1373,80,no,0
1374,108,no,1
1375,97,no,0
1376,84,no,0
1377,65,no,1
1378,131,no,0
1379,58,yes,0
1380,36,no,0
1381,54,no,0
1382,45,no,0
1383,125,no,0
1384,72,no,0
1385,141,no,0
1386,113,no,0
1387,20,no,0
1388,212,no,0
1389,99,yes,0
1390,94,no,0
1391,40,no,0
1392,86,no,0
1393,101,no,1
1394,170,no,0
1395,105,no,0
1396,103,no,0
1397,140,yes,0
1398,101,no,0
1399,98,no,0
1400,104,no,0
1401,115,no,0
1402,112,no,0
1403,70,no,0
1404,126,no,0
1405,87,no,0
1406,125,no,1
1407,86,no,0
1408,73,no,1
1409,232,no,0
1410,1,no,0
1411,133,no,0
1412,103,no,0
1413,131,no,0
1414,95,no,0
1415,182,no,0
1416,99,no,0
1417,27,no,0
1418,141,no,0
1419,29,yes,0
1420,65,no,0
1421,81,yes,1
1422,37,no,0
1423,107,no,0
1424,127,yes,0
1425,78,no,0
1426,55,no,0
1427,86,no,0
1428,176,no,0
1429,96,yes,0
1430,11,no,0
1431,48,no,0
1432,127,no,0
1433,63,no,0
1434,79,no,0
1435,47,no,0
1436,89,yes,1
1437,83,no,0
1438,126,yes,0
1439,60,no,0
1440,122,no,0
1441,136,no,0
1442,172,no,0
1443,102,no,1
1444,113,yes,0
1445,79,no,0
1446,55,no,0
1447,111,no,0
1448,160,no,0
1449,110,no,0
1450,192,no,0
1451,93,no,0
1452,101,no,0
1453,77,no,0
1454,105,no,0
1455,133,no,1
1456,131,no,0
1457,106,no,0
1458,118,no,0
1459,125,no,0
1460,95,no,0
1461,80,no,0
1462,145,no,0
1463,37,no,0
1464,87,no,0
1465,69,no,0
1466,83,no,0
1467,195,no,0
1468,67,yes,1
1469,75,no,0
1470,123,no,0
1471,41,no,0
1472,75,no,0
1473,76,yes,1
1474,86,yes,0
1475,140,no,0
1476,70,no,0
1477,121,no,0
1478,112,no,0
1479,118,no,0
1480,66,no,0
1481,78,no,0
1482,129,no,0
1483,6,no,0
1484,107,yes,0
1485,107,yes,1
1486,138,no,0
1487,103,no,0
1488,116,no,0
1489,189,no,0
1490,161,no,0
1491,1,no,0
1492,89,no,0
1493,64,no,0
1494,126,no,1
1495,129,no,0
1496,128,no,0
1497,81,no,0
1498,114,no,0
1499,50,no,0
1500,86,no,0
1501,96,no,0
1502,72,no,0
1503,64,no,0
1504,57,yes,0
1505,65,no,0
1506,163,no,0
1507,136,no,0
1508,116,no,0
1509,93,no,0
1510,142,no,0
1511,92,no,0
1512,70,no,0
1513,22,no,0
1514,37,no,0
1515,51,no,0
1516,174,no,0
1517,68,no,1
1518,130,no,0
1519,104,no,0
1520,134,no,0
1521,108,no,0
1522,103,no,0
1523,62,no,0
1524,162,no,0
1525,93,no,0
1526,42,no,0
1527,155,no,0
1528,36,no,0
1529,143,no,1
1530,197,no,0
1531,81,no,1
1532,138,yes,1
1533,103,no,1
1534,127,yes,1
1535,136,no,1
1536,99,no,0
1537,95,no,0
1538,118,yes,1
1539,113,no,1
1540,128,yes,0
1541,117,no,0
1542,48,no,0
1543,81,yes,0
1544,57,no,0
1545,140,no,0
1546,107,no,0
1547,56,no,0
1548,159,no,0
1549,102,no,0
1550,107,no,0
1551,106,no,0
1552,225,no,1
1553,75,no,0
1554,86,no,0
1555,169,no,0
1556,122,no,0
1557,106,no,0
1558,52,no,0
1559,79,no,0
1560,135,no,0
1561,70,no,0
1562,80,no,0
1563,37,no,0
1564,161,no,0
1565,137,no,0
1566,123,no,0
1567,80,no,0
1568,94,no,0
1569,105,no,0
1570,73,no,0
1571,112,no,0
1572,179,no,0
1573,57,no,0
1574,127,no,0
1575,122,yes,0
1576,33,no,0
1577,94,no,0
1578,100,no,0
1579,106,no,0
1580,148,no,0
1581,120,no,0
1582,91,no,0
1583,86,no,0
1584,78,no,0
1585,94,no,0
1586,85,no,1
1587,89,no,0
1588,128,no,0
1589,115,yes,0
1590,76,no,0
1591,75,no,0
1592,90,no,0
1593,30,no,0
1594,105,yes,1
1595,102,no,0
1596,83,no,0
1597,63,no,0
1598,155,no,0
1599,82,no,0
1600,87,no,0
1601,115,no,0
1602,99,yes,1
1603,121,yes,0
1604,54,no,0
1605,105,no,0
1606,73,no,0
1607,95,no,0
1608,21,no,0
1609,163,no,0
1610,57,no,0
1611,104,yes,0
1612,83,no,0
1613,141,no,0
1614,95,no,0
1615,184,no,1
1616,74,no,0
1617,67,no,0
1618,104,yes,0
1619,71,no,0
1620,149,no,1
1621,154,no,0
1622,138,no,0
1623,117,no,0
1624,130,no,0
1625,73,no,0
1626,100,no,0
1627,149,no,0
1628,29,no,0
1629,131,no,0
1630,153,no,0
1631,84,no,0
1632,133,no,0
1633,112,no,0
1634,87,no,0
1635,72,no,0
1636,66,no,1
1637,65,no,0
1638,74,no,0
1639,116,no,1
1640,68,no,0
1641,68,no,0
1642,54,yes,0
1643,99,no,0
1644,107,no,0
1645,124,no,0
